Generating synthetic dataset ...
Train: (2000, 1, 16, 16)  Val: (400, 1, 16, 16)
Config: {'conv_layers': [(8, 3, 1)], 'pool_size': 2, 'pool_stride': 2, 'dense_layers': [64], 'n_classes': 10, 'batch_size': 32, 'n_epochs': 10, 'lr': 0.001, 'weight_decay': 0.0001, 'seed': 42, 'input_shape': (1, 16, 16)}

Epoch   1 | loss 0.4870 | val acc 1.0000
Epoch   2 | loss 0.0162 | val acc 1.0000
Epoch   3 | loss 0.0057 | val acc 1.0000
Epoch   4 | loss 0.0029 | val acc 1.0000
Epoch   5 | loss 0.0014 | val acc 1.0000
Epoch   6 | loss 0.0006 | val acc 1.0000
Epoch   7 | loss 0.0004 | val acc 1.0000
Epoch   8 | loss 0.0003 | val acc 1.0000
Epoch   9 | loss 0.0002 | val acc 1.0000
Epoch  10 | loss 0.0002 | val acc 1.0000

Final val accuracy: 1.0000
Plot saved to cnn_history.png
         2896783 function calls (2870408 primitive calls) in 10.141 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 colorizer.py:120(to_rgba)
        8    0.000    0.000    0.000    0.000 _base.py:3045(<genexpr>)
       42    0.000    0.000    0.000    0.000 markers.py:374(get_snap_threshold)
        1    0.000    0.000    0.000    0.000 layout_engine.py:195(set)
        9    0.000    0.000    0.000    0.000 {method 'setimage' of 'ImagingDecoder' objects}
       22    0.000    0.000    0.000    0.000 typing.py:3124(_namedtuple_mro_entries)
        1    0.000    0.000    0.000    0.000 colors.py:2119(Normalize)
        1    0.000    0.000    0.000    0.000 collections.py:964(_CollectionWithSizes)
        1    0.000    0.000    0.000    0.000 gridspec.py:26(GridSpecBase)
        1    0.000    0.000    0.000    0.000 transforms.py:1156(LockableBbox)
       14    0.000    0.000    0.000    0.000 spines.py:601(__len__)
        1    0.000    0.000    0.000    0.000 axis.py:2593(YAxis)
        2    0.000    0.000    0.000    0.000 {built-in method nt.urandom}
       26    0.000    0.000    0.000    0.000 ipaddress.py:431(_ip_int_from_prefix)
       44    0.000    0.000    0.000    0.000 __init__.py:2068(__init__)
        7    0.000    0.000    0.000    0.000 argparse.py:574(_metavar_formatter)
        1    0.000    0.000    0.000    0.000 figure.py:965(clear)
        1    0.000    0.000    0.000    0.000 dviread.py:1023(_LuatexKpsewhich)
        5    0.000    0.000    0.000    0.000 inspect.py:2287(RewriteSymbolics)
        2    0.000    0.000    0.000    0.000 layout_engine.py:125(__init__)
       12    0.000    0.000    0.000    0.000 axis.py:1628(get_major_locator)
       42    0.000    0.000    0.000    0.000 spines.py:200(get_path)
       42    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
       16    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 random.py:103(Random)
        6    0.000    0.000    0.000    0.000 six.py:131(__init__)
        2    0.000    0.000    0.000    0.000 shape_base.py:19(atleast_1d)
        1    0.000    0.000    0.000    0.000 ipaddress.py:383(_IPAddressBase)
       59    0.000    0.000    0.000    0.000 backend_bases.py:800(get_snap)
       59    0.000    0.000    0.000    0.000 backend_bases.py:952(get_hatch_color)
        6    0.000    0.000    0.000    0.000 figure.py:2802(axes)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
       18    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 <frozen ntpath>:529(abspath)
        1    0.000    0.000    0.000    0.000 transforms.py:1882(Affine2D)
        4    0.000    0.000    0.000    0.000 ticker.py:471(set_usetex)
       10    0.000    0.000    0.000    0.000 core.py:4170(parseImpl)
        8    0.000    0.000    0.000    0.000 backend_tools.py:52(_register_tool_class)
        1    0.000    0.000    0.000    0.000 _factories.py:56(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
       74    0.000    0.000    0.000    0.000 util.py:285(<lambda>)
        1    0.000    0.000    0.000    0.000 textpath.py:20(TextToPath)
        1    0.000    0.000    0.000    0.000 colors.py:2141(__init__)
        4    0.000    0.000    0.000    0.000 core.py:708(getdata)
       59    0.000    0.000    0.000    0.000 backend_bases.py:941(get_hatch)
        1    0.000    0.000    0.000    0.000 widgets.py:3737(PolygonSelector)
       14    0.000    0.000    0.000    0.000 dataclasses.py:673(<genexpr>)
        7    0.000    0.000    0.000    0.000 argparse.py:831(__init__)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 ImageMath.py:30(_Operand)
       46    0.000    0.000    0.000    0.000 artist.py:594(get_url)
        1    0.000    0.000    0.000    0.000 __init__.py:1664(nametowidget)
        4    0.000    0.000    0.000    0.000 rcsetup.py:246(validate_fonttype)
       30    0.000    0.000    0.000    0.000 version.py:695(_parse_letter_version)
        1    0.000    0.000    0.000    0.000 colorizer.py:325(_ColorizerInterface)
        1    0.000    0.000    0.000    0.000 _afm.py:358(AFM)
       59    0.000    0.000    0.000    0.000 backend_bases.py:960(get_hatch_linewidth)
        2    0.000    0.000    0.000    0.000 {built-in method sys._current_frames}
        2    0.000    0.000    0.000    0.000 reprlib.py:12(decorating_function)
        1    0.000    0.000    0.000    0.000 numbers.py:328(Integral)
        2    0.000    0.000    0.000    0.000 figure.py:1754(_process_projection_requirements)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:385(PngStream)
        1    0.000    0.000    0.000    0.000 _tight_layout.py:1(<module>)
        3    0.000    0.000    0.000    0.000 registry.py:202(is_valid_backend)
        1    0.000    0.000    0.000    0.000 colors.py:62(__init__)
       33    0.000    0.000    0.000    0.000 core.py:5143(recurse)
        3    0.000    0.000    0.000    0.000 six.py:119(_resolve)
        2    0.000    0.000    0.000    0.000 ast.py:72(_convert_num)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:325(AxisConcatenator)
       37    0.000    0.000    0.000    0.000 function_base.py:22(_linspace_dispatcher)
       14    0.000    0.000    0.000    0.000 mixins.py:27(_reflected_binary_method)
        1    0.000    0.000    0.000    0.000 _deprecate.py:1(<module>)
       50    0.000    0.000    0.000    0.000 backend_bases.py:586(flipy)
       42    0.000    0.000    0.000    0.000 lines.py:624(get_markevery)
        1    0.000    0.000    0.000    0.000 gridspec.py:521(SubplotSpec)
        1    0.000    0.000    0.000    0.000 _tritools.py:11(TriAnalyzer)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3511(draw_if_interactive)
        1    0.000    0.000    0.000    0.000 colors.py:1514(BivarColormap)
        1    0.000    0.000    0.000    0.000 core.py:83(__compat__)
        2    0.000    0.000    0.000    0.000 core.py:4007(_generateDefaultName)
       42    0.000    0.000    0.000    0.000 markers.py:336(get_path)
       42    0.000    0.000    0.000    0.000 markers.py:355(get_alt_path)
        1    0.000    0.000    0.000    0.000 collections.py:1260(FillBetweenPolyCollection)
        8    0.000    0.000    0.000    0.000 {method 'setimage' of 'ImagingEncoder' objects}
        4    0.000    0.000    0.000    0.000 typing.py:2515(_strip_annotations)
        1    0.000    0.000    0.000    0.000 __init__.py:462(LibraryLoader)
        1    0.000    0.000    0.000    0.000 tempfile.py:865(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 rcsetup.py:142(_validate_date)
       59    0.000    0.000    0.000    0.000 backend_bases.py:968(get_sketch_params)
       42    0.000    0.000    0.000    0.000 lines.py:916(get_drawstyle)
        1    0.000    0.000    0.000    0.000 parse.py:152(_NetlocResultMixinBase)
        4    0.000    0.000    0.000    0.000 axis.py:2564(get_minpos)
       12    0.000    0.000    0.000    0.000 legend_handler.py:62(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:3494(Menu)
       33    0.000    0.000    0.000    0.000 <frozen codecs>:263(__init__)
       42    0.000    0.000    0.000    0.000 _local.py:298(root)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1139(_BaseV4)
        1    0.000    0.000    0.000    0.000 contour.py:551(ContourSet)
        1    0.000    0.000    0.000    0.000 axes3d.py:4044(_Quaternion)
        1    0.000    0.000    0.000    0.000 backend_agg.py:57(RendererAgg)
        1    0.000    0.000    0.000    0.000 {built-in method _ctypes.LoadLibrary}
        1    0.000    0.000    0.000    0.000 _asarray.py:22(require)
        1    0.000    0.000    0.000    0.000 __init__.py:1463(Logger)
        1    0.000    0.000    0.000    0.000 __init__.py:435(_register)
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
        1    0.000    0.000    0.000    0.000 selectors.py:84(BaseSelector)
        1    0.000    0.000    0.000    0.000 figure.py:2214(SubFigure)
        7    0.000    0.000    0.000    0.000 rrule.py:70(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:633(__init__)
        1    0.000    0.000    0.000    0.000 _triplot.py:1(<module>)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1231(_resolve_name)
        8    0.000    0.000    0.000    0.000 weakref.py:417(__len__)
        1    0.000    0.000    0.000    0.000 transforms.py:1277(Transform)
        1    0.000    0.000    0.000    0.000 backend_managers.py:32(ToolManager)
        1    0.000    0.000    0.000    0.000 calendar.py:115(_localized_day)
        1    0.000    0.000    0.000    0.000 registry.py:15(BackendRegistry)
       42    0.000    0.000    0.000    0.000 markers.py:296(get_marker)
       24    0.000    0.000    0.000    0.000 dviread.py:152(_dispatch)
        4    0.000    0.000    0.000    0.000 figure.py:2658(_check_layout_engines_compat)
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
       12    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        4    0.000    0.000    0.000    0.000 {method 'globalsetvar' of '_tkinter.tkapp' objects}
        6    0.000    0.000    0.000    0.000 _exceptions.py:16(_display_as_base)
        4    0.000    0.000    0.000    0.000 _base.py:2560(_unit_change_handler)
        8    0.000    0.000    0.000    0.000 gridspec.py:766(update)
        1    0.000    0.000    0.000    0.000 stackplot.py:1(<module>)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1377(_get_parent_path)
        1    0.000    0.000    0.000    0.000 colors.py:2445(CenteredNorm)
        1    0.000    0.000    0.000    0.000 _functional.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method time.localtime}
       24    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1360(__init__)
       24    0.000    0.000    0.000    0.000 dataclasses.py:699(_is_initvar)
        1    0.000    0.000    0.000    0.000 platform.py:921(uname_result)
       14    0.000    0.000    0.000    0.000 Image.py:557(height)
        5    0.000    0.000    0.000    0.000 <frozen _collections_abc>:392(__subclasshook__)
        1    0.000    0.000    0.000    0.000 __init__.py:1111(StreamHandler)
        1    0.000    0.000    0.000    0.000 abc.py:16(ResourceReader)
       42    0.000    0.000    0.000    0.000 enum.py:922(<lambda>)
       20    0.000    0.000    0.000    0.000 mixins.py:17(_binary_method)
        1    0.000    0.000    0.000    0.000 _layoutgrid.py:31(LayoutGrid)
        1    0.000    0.000    0.000    0.000 contextlib.py:547(_push_cm_exit)
        9    0.000    0.000    0.000    0.000 typing.py:1230(<genexpr>)
        1    0.000    0.000    0.000    0.000 _binary.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:3914(Exif)
        3    0.000    0.000    0.000    0.000 backend_bases.py:1967(<genexpr>)
        1    0.000    0.000    0.000    0.000 six.py:498(Module_six_moves_urllib)
       23    0.000    0.000    0.000    0.000 overrides.py:180(array_function_from_dispatcher)
       42    0.000    0.000    0.000    0.000 _compat_pickle.py:164(<genexpr>)
        1    0.000    0.000    0.000    0.000 traceback.py:997(TracebackException)
        1    0.000    0.000    0.000    0.000 core.py:3403(Regex)
        4    0.000    0.000    0.000    0.000 axis.py:2794(get_minpos)
        1    0.000    0.000    0.000    0.000 glob.py:337(_Globber)
        1    0.000    0.000    0.000    0.000 ImageMode.py:35(getmode)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:82(GifImageFile)
       39    0.000    0.000    0.000    0.000 {built-in method _operator.index}
       29    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:292(__subclasshook__)
       10    0.000    0.000    0.000    0.000 enum.py:115(_iter_bits_lsb)
        1    0.000    0.000    0.000    0.000 util.py:17(__config_flags)
        8    0.000    0.000    0.000    0.000 core.py:5655(stop_on)
        1    0.000    0.000    0.000    0.000 polar.py:32(PolarTransform)
        7    0.000    0.000    0.000    0.000 typing.py:310(_check_generic_specialization)
        4    0.000    0.000    0.000    0.000 ticker.py:536(set_useLocale)
        1    0.000    0.000    0.000    0.000 constants.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:491(FigureManagerTk)
       16    0.000    0.000    0.000    0.000 {method 'isblock' of 'ImagingCore' objects}
        1    0.000    0.000    0.000    0.000 _expired_attrs_2_0.py:1(<module>)
        1    0.000    0.000    0.000    0.000 colors.py:98(ColorSequenceRegistry)
        1    0.000    0.000    0.000    0.000 ImagePalette.py:31(ImagePalette)
        1    0.000    0.000    0.000    0.000 core.py:6725(MaskedConstant)
       26    0.000    0.000    0.000    0.000 ipaddress.py:415(_check_int_address)
        1    0.000    0.000    0.000    0.000 axis3d.py:729(XAxis)
        3    0.000    0.000    0.000    0.000 enum.py:1572(__repr__)
        1    0.000    0.000    0.000    0.000 rrule.py:1418(_rrulestr)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 threading.py:592(__init__)
        2    0.000    0.000    0.000    0.000 traceback.py:329(__getitem__)
       14    0.000    0.000    0.000    0.000 Image.py:553(width)
       33    0.000    0.000    0.000    0.000 results.py:28(__init__)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1215(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:1545(__init__)
        4    0.000    0.000    0.000    0.000 six.py:85(_import_module)
        1    0.000    0.000    0.000    0.000 six.py:236(create_module)
        1    0.000    0.000    0.000    0.000 font.py:26(Font)
       14    0.000    0.000    0.000    0.000 enum.py:433(<genexpr>)
        2    0.000    0.000    0.000    0.000 functools.py:440(_unwrap_partialmethod)
        2    0.000    0.000    0.000    0.000 __init__.py:320(get_default_scheme)
        1    0.000    0.000    0.000    0.000 ticker.py:1336(EngFormatter)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1395(__iter__)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:473(__new__)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
       22    0.000    0.000    0.000    0.000 fromnumeric.py:2431(_any_dispatcher)
        5    0.000    0.000    0.000    0.000 rcsetup.py:583(_validate_greaterthan_minushalf)
        8    0.000    0.000    0.000    0.000 transforms.py:2378(__eq__)
       30    0.000    0.000    0.000    0.000 results.py:306(__contains__)
        1    0.000    0.000    0.000    0.000 polar.py:514(_ThetaShift)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:649(NavigationToolbar2Tk)
       14    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
        3    0.000    0.000    0.000    0.000 traceback.py:445(extended_frame_gen)
        1    0.000    0.000    0.000    0.000 _abc.py:43(_is_case_sensitive)
        1    0.000    0.000    0.000    0.000 transforms.py:2332(CompositeGenericTransform)
       38    0.000    0.000    0.000    0.000 transforms.py:995(minpos)
        1    0.000    0.000    0.000    0.000 core.py:1366(make_mask_descr)
